,Predictions
12934,13
12935,13
12936,18
12937,30
12938,30
12939,90
12940,12
12941,48
12942,19
12943,15
12944,10
12945,13
12946,18
12947,13
12948,17
12949,16
12950,33
12951,35
12952,10
12953,35
12954,18
12955,45
12956,15
12957,9
12958,29
12959,30
12960,9
12961,20
12962,94
12963,35
12964,13
12965,16
12966,25
12967,15
12968,25
12969,8
12970,50
12971,30
12972,23
12973,16
12974,13
12975,12
12976,38
12977,25
12978,9
12979,14
12980,13
12981,22
12982,10
12983,13
12984,33
12985,33
12986,65
12987,13
12988,15
12989,10
12990,18
12991,35
12992,20
12993,24
12994,14
12995,40
12996,14
12997,11
12998,15
12999,13
13000,15
13001,21
13002,14
13003,25
13004,10
13005,25
13006,15
13007,13
13008,20
13009,18
13010,19
13011,25
13012,13
13013,30
13014,45
13015,20
13016,28
13017,30
13018,13
13019,9
13020,28
13021,12
13022,15
13023,13
13024,17
13025,13
13026,60
13027,179
13028,30
13029,62
13030,18
13031,13
13032,16
13033,18
13034,11
13035,18
13036,35
13037,20
13038,12
13039,24
13040,14
13041,24
13042,7
13043,19
13044,15
13045,28
13046,10
13047,35
13048,30
13049,28
13050,18
13051,48
13052,125
13053,40
13054,15
13055,10
13056,18
13057,12
13058,23
13059,16
13060,65
13061,35
13062,27
13063,25
13064,13
13065,35
13066,14
13067,21
13068,45
13069,38
13070,18
13071,18
13072,7
13073,25
13074,13
13075,40
13076,18
13077,45
13078,13
13079,45
13080,35
13081,30
13082,14
13083,21
13084,13
13085,28
13086,35
13087,35
13088,14
13089,16
13090,62
13091,13
13092,12
13093,18
13094,30
13095,14
13096,19
13097,17
13098,22
13099,18
13100,25
13101,24
13102,24
13103,25
13104,65
13105,13
13106,8
13107,33
13108,30
13109,30
13110,12
13111,25
13112,13
13113,33
13114,12
13115,11
13116,33
13117,30
13118,25
13119,20
13120,12
13121,39
13122,13
13123,14
13124,45
13125,20
13126,35
13127,45
13128,21
13129,11
13130,17
13131,30
13132,13
13133,15
13134,45
13135,12
13136,30
13137,15
13138,15
13139,48
13140,20
13141,94
13142,28
13143,18
13144,20
13145,45
13146,9
13147,18
13148,13
13149,18
13150,35
13151,15
13152,13
13153,25
13154,35
13155,15
13156,23
13157,25
13158,12
13159,25
13160,25
13161,17
13162,35
13163,18
13164,12
13165,65
13166,30
13167,17
13168,14
13169,11
13170,14
13171,28
13172,12
13173,13
13174,14
13175,7
13176,24
13177,12
13178,14
13179,65
13180,12
13181,16
13182,9
13183,17
13184,15
13185,5
13186,94
13187,25
13188,14
13189,13
13190,14
13191,15
13192,9
13193,35
13194,13
13195,25
13196,15
13197,13
13198,18
13199,94
13200,16
13201,38
13202,40
13203,22
13204,18
13205,18
13206,65
13207,13
13208,20
13209,20
13210,10
13211,16
13212,13
13213,45
13214,13
13215,20
13216,45
13217,16
13218,45
13219,10
13220,30
13221,18
13222,14
13223,10
13224,18
13225,18
13226,48
13227,18
13228,13
13229,40
13230,18
13231,15
13232,15
13233,30
13234,60
13235,12
13236,14
13237,94
13238,20
13239,14
13240,13
13241,9
13242,15
13243,35
13244,20
13245,35
13246,19
13247,23
13248,17
13249,25
13250,18
13251,45
13252,20
13253,65
13254,15
13255,13
13256,199
13257,6
13258,9
13259,20
13260,17
13261,13
13262,30
13263,16
13264,17
13265,20
13266,14
13267,50
13268,35
13269,12
13270,17
13271,39
13272,18
13273,13
13274,38
13275,52
13276,30
13277,18
13278,35
13279,13
13280,80
13281,35
13282,9
13283,12
13284,20
13285,25
13286,45
13287,15
13288,14
13289,35
13290,52
13291,21
13292,19
13293,28
13294,30
13295,94
13296,38
13297,13
13298,14
13299,100
13300,18
13301,15
13302,50
13303,125
13304,94
13305,16
13306,28
13307,20
13308,13
13309,12
13310,14
13311,17
13312,25
13313,14
13314,13
13315,14
13316,15
13317,11
13318,30
13319,20
13320,32
13321,25
13322,13
13323,7
13324,20
13325,10
13326,28
13327,45
13328,12
13329,13
13330,15
13331,18
13332,13
13333,17
13334,14
13335,14
13336,13
13337,38
13338,10
13339,18
13340,18
13341,11
13342,25
13343,12
13344,8
13345,13
13346,25
13347,12
13348,25
13349,17
13350,40
13351,15
13352,17
13353,50
13354,12
13355,18
13356,45
13357,13
13358,9
13359,38
13360,16
13361,18
13362,10
13363,15
13364,18
13365,9
13366,15
13367,9
13368,17
13369,35
13370,25
13371,17
13372,13
13373,12
13374,14
13375,62
13376,18
13377,35
13378,9
13379,13
13380,12
13381,10
13382,25
13383,15
13384,16
13385,24
13386,45
13387,30
13388,35
13389,7
13390,12
13391,35
13392,20
13393,11
13394,18
13395,24
13396,14
13397,10
13398,20
13399,94
13400,18
13401,45
13402,13
13403,7
13404,12
13405,94
13406,25
13407,18
13408,18
13409,30
13410,35
13411,10
13412,15
13413,17
13414,35
13415,33
13416,13
13417,13
13418,12
13419,45
13420,7
13421,22
13422,17
13423,15
13424,80
13425,18
13426,13
13427,15
13428,16
13429,18
13430,37
13431,12
13432,23
13433,24
13434,45
13435,17
13436,13
13437,19
13438,13
13439,14
13440,16
13441,17
13442,13
13443,14
13444,28
13445,18
13446,30
13447,5
13448,12
13449,13
13450,62
13451,13
13452,13
13453,12
13454,25
13455,30
13456,45
13457,45
13458,17
13459,35
13460,20
13461,23
13462,13
13463,70
13464,13
13465,17
13466,100
13467,13
13468,45
13469,13
13470,50
13471,16
13472,28
13473,13
13474,24
13475,18
13476,45
13477,13
13478,15
13479,18
13480,24
13481,23
13482,48
13483,10
13484,18
13485,12
13486,18
13487,25
13488,20
13489,35
13490,9
13491,17
13492,12
13493,35
13494,23
13495,17
13496,25
13497,14
13498,7
13499,20
13500,15
13501,20
13502,25
13503,33
13504,35
13505,35
13506,12
13507,14
13508,19
13509,18
13510,14
13511,17
13512,13
13513,38
13514,23
13515,24
13516,30
13517,16
13518,9
13519,35
13520,13
13521,13
13522,28
13523,45
13524,14
13525,17
13526,13
13527,24
13528,19
13529,14
13530,38
13531,14
13532,25
13533,25
13534,13
13535,95
13536,18
13537,15
13538,17
13539,22
13540,33
13541,10
13542,10
13543,18
13544,15
13545,15
13546,12
13547,24
13548,15
13549,35
13550,13
13551,24
13552,12
13553,52
13554,35
13555,17
13556,32
13557,12
13558,30
13559,60
13560,20
13561,50
13562,9
13563,5
13564,45
13565,35
13566,13
13567,15
13568,15
13569,12
13570,14
13571,15
13572,20
13573,18
13574,10
13575,69
13576,40
13577,13
13578,17
13579,30
13580,45
13581,13
13582,12
13583,35
13584,50
13585,35
13586,45
13587,48
13588,35
13589,13
13590,35
13591,40
13592,25
13593,75
13594,28
13595,11
13596,65
13597,13
13598,9
13599,13
13600,48
13601,45
13602,15
13603,12
13604,25
13605,13
13606,15
13607,9
13608,15
13609,13
13610,25
13611,30
13612,20
13613,25
13614,94
13615,45
13616,12
13617,95
13618,15
13619,14
13620,16
13621,17
13622,25
13623,7
13624,35
13625,13
13626,21
13627,20
13628,13
13629,23
13630,18
13631,25
13632,35
13633,28
13634,10
13635,35
13636,18
13637,17
13638,13
13639,9
13640,11
13641,15
13642,35
13643,48
13644,25
13645,12
13646,37
13647,8
13648,24
13649,16
13650,60
13651,48
13652,13
13653,13
13654,15
13655,45
13656,25
13657,18
13658,20
13659,13
13660,45
13661,12
13662,23
13663,50
13664,65
13665,13
13666,10
13667,18
13668,25
13669,25
13670,24
13671,22
13672,45
13673,13
13674,16
13675,10
13676,13
13677,10
13678,45
13679,20
13680,20
13681,13
13682,13
13683,40
13684,28
13685,45
13686,16
13687,12
13688,12
13689,25
13690,18
13691,35
13692,24
13693,50
13694,45
13695,20
13696,40
13697,35
13698,18
13699,94
13700,30
13701,13
13702,52
13703,17
13704,15
13705,14
13706,9
13707,50
13708,30
13709,17
13710,35
13711,10
13712,36
13713,20
13714,25
13715,22
13716,10
13717,38
13718,18
13719,19
13720,14
13721,18
13722,20
13723,15
13724,16
13725,35
13726,125
13727,25
13728,13
13729,15
13730,22
13731,18
13732,35
13733,60
13734,30
13735,25
13736,35
13737,17
13738,17
13739,18
13740,13
13741,35
13742,18
13743,18
13744,13
13745,50
13746,60
13747,32
13748,17
13749,30
13750,16
13751,17
13752,20
13753,13
13754,18
13755,20
13756,10
13757,15
13758,14
13759,20
13760,13
13761,18
13762,17
13763,20
13764,13
13765,25
13766,14
13767,13
13768,24
13769,10
13770,25
13771,15
13772,11
13773,17
13774,28
13775,15
13776,20
13777,30
13778,17
13779,12
13780,12
13781,25
13782,13
13783,35
13784,12
13785,65
13786,23
13787,18
13788,13
13789,45
13790,25
13791,18
13792,45
13793,18
13794,24
13795,13
13796,45
13797,14
13798,13
13799,15
13800,25
13801,30
13802,16
13803,18
13804,35
13805,45
13806,7
13807,12
13808,24
13809,9
13810,17
13811,7
13812,28
13813,18
13814,13
13815,15
13816,12
13817,13
13818,21
13819,18
13820,10
13821,28
13822,17
13823,35
13824,35
13825,18
13826,25
13827,18
13828,30
13829,10
13830,14
13831,13
13832,13
13833,16
13834,23
13835,18
13836,65
13837,18
13838,15
13839,20
13840,30
13841,38
13842,35
13843,12
13844,60
13845,12
13846,28
13847,15
13848,25
13849,30
13850,14
13851,18
13852,13
13853,24
13854,17
13855,52
13856,13
13857,23
13858,17
13859,33
13860,225
13861,12
13862,18
13863,65
13864,10
13865,25
13866,30
13867,18
13868,38
13869,10
13870,13
13871,15
13872,25
13873,18
13874,12
13875,22
13876,45
13877,18
13878,13
13879,13
13880,18
13881,12
13882,30
13883,12
13884,20
13885,28
13886,12
13887,15
13888,15
13889,25
13890,45
13891,45
13892,17
13893,18
13894,12
13895,11
13896,17
13897,12
13898,13
13899,28
13900,45
13901,16
13902,25
13903,15
13904,15
13905,16
13906,25
13907,25
13908,13
13909,9
13910,50
13911,18
13912,22
13913,45
13914,28
13915,17
13916,24
13917,18
13918,38
13919,12
13920,24
13921,10
13922,20
13923,14
13924,11
13925,15
13926,13
13927,13
13928,16
13929,9
13930,13
13931,65
13932,19
13933,50
13934,35
13935,27
13936,14
13937,8
13938,125
13939,17
13940,19
13941,13
13942,18
13943,20
13944,16
13945,17
13946,25
13947,45
13948,15
13949,30
13950,18
13951,13
13952,9
13953,35
13954,48
13955,65
13956,38
13957,45
13958,18
13959,35
13960,10
13961,12
13962,12
13963,18
13964,13
13965,12
13966,15
13967,17
13968,13
13969,45
13970,15
13971,45
13972,12
13973,15
13974,30
13975,13
13976,20
13977,17
13978,65
13979,16
13980,13
13981,13
13982,17
13983,22
13984,17
13985,9
13986,25
13987,29
13988,45
13989,30
13990,15
13991,35
13992,16
13993,11
13994,24
13995,45
13996,32
13997,19
13998,12
13999,45
14000,35
14001,35
14002,13
14003,30
14004,35
14005,25
14006,16
14007,25
14008,25
14009,30
14010,45
14011,25
14012,13
14013,18
14014,35
14015,22
14016,19
14017,18
14018,15
14019,45
14020,28
14021,28
14022,40
14023,11
14024,12
14025,20
14026,35
14027,35
14028,30
14029,38
14030,14
14031,25
14032,15
14033,15
14034,19
14035,25
14036,25
14037,33
14038,14
14039,30
14040,19
14041,13
14042,55
14043,35
14044,63
14045,15
14046,35
14047,13
14048,20
14049,17
14050,15
14051,13
14052,27
14053,18
14054,49
14055,25
14056,15
14057,23
14058,13
14059,12
14060,45
14061,19
14062,17
14063,16
14064,22
14065,35
14066,23
14067,19
14068,49
14069,18
14070,25
14071,25
14072,11
14073,12
14074,25
14075,9
14076,15
14077,28
14078,13
14079,15
14080,10
14081,13
14082,45
14083,30
14084,10
14085,48
14086,24
14087,14
14088,13
14089,24
14090,15
14091,220
14092,15
14093,22
14094,10
14095,15
14096,13
14097,13
14098,17
14099,15
14100,30
14101,23
14102,18
14103,14
14104,62
14105,18
14106,13
14107,17
14108,30
14109,62
14110,35
14111,12
14112,45
14113,35
14114,199
14115,17
14116,30
14117,12
14118,25
14119,15
14120,13
14121,13
14122,35
14123,125
14124,21
14125,18
14126,100
14127,10
14128,35
14129,24
14130,20
14131,18
14132,32
14133,18
14134,30
14135,13
14136,35
14137,45
14138,35
14139,13
14140,13
14141,20
14142,14
14143,19
14144,11
14145,11
14146,13
14147,45
14148,35
14149,24
14150,17
14151,17
14152,7
14153,18
14154,45
14155,16
14156,22
14157,60
14158,65
14159,35
14160,45
14161,45
14162,38
14163,17
14164,13
14165,49
14166,14
14167,18
14168,35
14169,13
14170,48
14171,13
14172,20
14173,15
14174,10
14175,17
14176,24
14177,18
14178,14
14179,35
14180,45
14181,30
14182,45
14183,18
14184,24
14185,10
14186,48
14187,62
14188,35
14189,14
14190,45
14191,19
14192,40
14193,12
14194,20
14195,40
14196,18
14197,9
14198,23
14199,45
14200,12
14201,35
14202,45
14203,18
14204,20
14205,33
14206,30
14207,33
14208,14
14209,17
14210,35
14211,28
14212,12
14213,13
14214,25
14215,33
14216,60
14217,14
14218,13
14219,10
14220,22
14221,10
14222,35
14223,35
14224,18
14225,25
14226,39
14227,30
14228,20
14229,30
14230,25
14231,17
14232,25
14233,13
14234,17
14235,18
14236,30
14237,30
14238,11
14239,17
14240,12
14241,35
14242,9
14243,17
14244,18
14245,13
14246,100
14247,35
14248,33
14249,20
14250,22
14251,33
14252,14
14253,14
14254,35
14255,33
14256,45
14257,30
14258,25
14259,14
14260,62
14261,29
14262,17
14263,18
14264,12
14265,24
14266,45
14267,30
14268,14
14269,62
14270,15
14271,10
14272,15
14273,38
14274,19
14275,23
14276,30
14277,35
14278,18
14279,13
14280,15
14281,35
14282,25
14283,25
14284,13
14285,17
14286,25
14287,18
14288,28
14289,12
14290,24
14291,15
14292,25
14293,15
14294,13
14295,65
14296,11
14297,19
14298,64
14299,14
14300,9
14301,45
14302,35
14303,25
14304,15
14305,14
14306,12
14307,17
14308,48
14309,45
14310,35
14311,13
14312,10
14313,15
14314,12
14315,45
14316,35
14317,18
14318,35
14319,23
14320,35
14321,12
14322,30
14323,35
14324,48
14325,13
14326,13
14327,45
14328,28
14329,14
14330,33
14331,48
14332,94
14333,40
14334,17
14335,30
14336,25
14337,7
14338,14
14339,10
14340,35
14341,17
14342,45
14343,15
14344,48
14345,22
14346,15
14347,20
14348,35
14349,30
14350,12
14351,13
14352,18
14353,65
14354,12
14355,28
14356,18
14357,17
14358,18
14359,17
14360,18
14361,30
14362,18
14363,18
14364,48
14365,14
14366,24
14367,45
14368,20
14369,35
14370,65
14371,45
14372,25
14373,35
14374,14
14375,19
14376,15
14377,45
14378,45
14379,15
14380,11
14381,23
14382,11
14383,45
14384,14
14385,13
14386,20
14387,35
14388,8
14389,35
14390,35
14391,13
14392,24
14393,35
14394,10
14395,35
14396,25
14397,15
14398,50
14399,24
14400,25
14401,12
14402,48
14403,12
14404,15
14405,14
14406,20
14407,13
14408,25
14409,10
14410,25
14411,16
14412,18
14413,25
14414,35
14415,25
14416,15
14417,10
14418,14
14419,13
14420,24
14421,30
14422,13
14423,13
14424,17
14425,20
14426,14
14427,9
14428,13
14429,16
14430,10
14431,18
14432,17
14433,14
14434,19
14435,13
14436,33
14437,13
14438,15
14439,35
14440,11
14441,45
14442,24
14443,90
14444,33
14445,13
14446,18
14447,25
14448,9
14449,25
14450,13
14451,30
14452,13
14453,14
14454,16
14455,15
14456,35
14457,13
14458,24
14459,23
14460,13
14461,60
14462,12
14463,17
14464,40
14465,16
14466,28
14467,11
14468,17
14469,17
14470,65
14471,14
14472,14
14473,13
14474,20
14475,14
14476,15
14477,45
14478,22
14479,33
14480,13
14481,25
14482,14
14483,18
14484,9
14485,25
14486,12
14487,13
14488,11
14489,48
14490,18
14491,35
14492,15
14493,9
14494,25
14495,45
14496,50
14497,13
14498,20
14499,8
14500,17
14501,13
14502,10
14503,45
14504,13
14505,10
14506,21
14507,13
14508,25
14509,13
14510,12
14511,9
14512,50
14513,39
14514,13
14515,16
14516,13
14517,13
14518,49
14519,19
14520,18
14521,17
14522,50
14523,15
14524,28
14525,25
14526,48
14527,18
14528,13
14529,18
14530,48
14531,14
14532,48
14533,13
14534,20
14535,13
14536,12
14537,39
14538,14
14539,24
14540,13
14541,16
14542,13
14543,199
14544,15
14545,13
14546,12
14547,13
14548,35
14549,30
14550,21
14551,15
14552,15
14553,40
14554,24
14555,18
14556,15
14557,25
14558,48
14559,18
14560,13
14561,13
14562,28
14563,14
14564,65
14565,17
14566,15
14567,17
14568,14
14569,28
14570,12
14571,94
14572,16
14573,9
14574,45
14575,45
14576,18
14577,35
14578,10
14579,13
14580,15
14581,12
14582,15
14583,21
14584,18
14585,35
14586,25
14587,25
14588,35
14589,18
14590,25
14591,65
14592,15
14593,35
14594,17
14595,13
14596,35
14597,7
14598,25
14599,94
14600,50
14601,18
14602,18
14603,30
14604,30
14605,12
14606,24
14607,18
14608,18
14609,18
14610,12
14611,14
14612,7
14613,11
14614,14
14615,12
14616,25
14617,14
14618,12
14619,17
14620,35
14621,54
14622,45
14623,45
14624,14
14625,29
14626,36
14627,50
14628,9
14629,45
14630,24
14631,10
14632,17
14633,10
14634,16
14635,50
14636,14
14637,12
14638,22
14639,15
14640,35
14641,13
14642,17
14643,15
14644,45
14645,17
14646,20
14647,14
14648,16
14649,25
14650,15
14651,100
14652,10
14653,68
14654,45
14655,50
14656,48
14657,30
14658,35
14659,13
14660,13
14661,18
14662,9
14663,13
14664,50
14665,25
14666,30
14667,23
14668,35
14669,13
14670,10
14671,12
14672,45
14673,25
14674,199
14675,50
14676,45
14677,30
14678,17
14679,25
14680,25
14681,45
14682,40
14683,35
14684,28
14685,13
14686,48
14687,22
14688,65
14689,13
14690,16
14691,15
14692,13
14693,18
14694,32
14695,16
14696,35
14697,30
14698,12
14699,25
14700,13
14701,24
14702,35
14703,18
14704,19
14705,20
14706,11
14707,45
14708,14
14709,30
14710,33
14711,17
14712,22
14713,12
14714,13
14715,18
14716,75
14717,35
14718,35
14719,19
14720,18
14721,33
14722,39
14723,35
14724,14
14725,12
14726,20
14727,16
14728,18
14729,35
14730,29
14731,24
14732,13
14733,12
14734,14
14735,45
14736,14
14737,33
14738,28
14739,18
14740,17
14741,25
14742,17
14743,65
14744,20
14745,13
14746,30
14747,13
14748,13
14749,18
14750,11
14751,60
14752,30
14753,15
14754,12
14755,12
14756,15
14757,48
14758,15
14759,13
14760,17
14761,12
14762,15
14763,14
14764,38
14765,30
14766,13
14767,25
14768,28
14769,16
14770,14
14771,29
14772,25
14773,7
14774,10
14775,13
14776,40
14777,27
14778,10
14779,11
14780,18
14781,13
14782,45
14783,10
14784,12
14785,50
14786,12
14787,18
14788,32
14789,7
14790,17
14791,13
14792,45
14793,14
14794,8
14795,37
14796,15
14797,13
14798,33
14799,18
14800,24
14801,28
14802,12
14803,22
14804,24
14805,17
14806,13
14807,14
14808,19
14809,18
14810,20
14811,35
14812,28
14813,9
14814,12
14815,18
14816,20
14817,20
14818,30
14819,15
14820,62
14821,33
14822,28
14823,45
14824,50
14825,21
14826,33
14827,13
14828,11
14829,13
14830,13
14831,10
14832,16
14833,30
14834,30
14835,28
14836,13
14837,13
14838,50
14839,14
14840,18
14841,50
14842,20
14843,29
14844,12
14845,45
14846,18
14847,15
14848,90
14849,18
14850,13
14851,48
14852,30
14853,15
14854,17
14855,15
14856,45
14857,11
14858,45
14859,16
14860,18
14861,13
14862,13
14863,30
14864,13
14865,13
14866,45
14867,25
14868,15
14869,12
14870,11
14871,5
14872,35
14873,13
14874,45
14875,30
14876,30
14877,13
14878,18
14879,11
14880,11
14881,15
14882,25
14883,12
14884,25
14885,7
14886,7
14887,18
14888,13
14889,94
14890,20
14891,18
14892,20
14893,12
14894,13
14895,35
14896,35
14897,21
14898,25
14899,13
14900,18
14901,13
14902,28
14903,14
14904,16
14905,35
14906,45
14907,10
14908,45
14909,35
14910,45
14911,18
14912,55
14913,13
14914,94
14915,17
14916,30
14917,94
14918,48
14919,24
14920,45
14921,12
14922,13
14923,20
14924,20
14925,13
14926,12
14927,35
14928,18
14929,33
14930,20
14931,15
14932,15
14933,13
14934,25
14935,9
14936,9
14937,15
14938,40
14939,11
14940,15
14941,17
14942,18
14943,13
14944,13
14945,30
14946,19
14947,35
14948,52
14949,17
14950,45
14951,20
14952,23
14953,20
14954,24
14955,14
14956,25
14957,14
14958,15
14959,36
14960,12
14961,17
14962,18
14963,11
14964,14
14965,45
14966,28
14967,18
14968,12
14969,20
14970,13
14971,199
14972,13
14973,33
14974,35
14975,62
14976,17
14977,63
14978,10
14979,16
14980,9
14981,35
14982,32
14983,15
14984,20
14985,85
14986,12
14987,25
14988,15
14989,20
14990,18
14991,45
14992,13
14993,62
14994,33
14995,25
14996,25
14997,30
14998,65
14999,16
15000,30
15001,30
15002,90
15003,18
15004,25
15005,17
15006,26
15007,10
15008,13
15009,28
15010,28
15011,13
15012,36
15013,9
15014,10
15015,11
15016,18
15017,17
15018,50
15019,17
15020,19
15021,17
15022,35
15023,35
15024,14
15025,30
15026,25
15027,17
15028,13
15029,28
15030,18
15031,14
15032,14
15033,25
15034,13
15035,7
15036,63
15037,20
15038,90
15039,16
15040,25
15041,15
15042,49
15043,10
15044,40
15045,35
15046,30
15047,37
15048,55
15049,30
15050,10
15051,9
15052,40
15053,52
15054,45
15055,12
15056,13
15057,35
15058,12
15059,7
15060,14
15061,69
15062,18
15063,30
15064,33
15065,45
15066,45
15067,45
15068,28
15069,13
15070,12
15071,32
15072,13
15073,25
15074,48
15075,19
15076,7
15077,45
15078,45
15079,13
15080,13
15081,20
15082,15
15083,49
15084,32
15085,30
15086,13
15087,25
15088,25
15089,10
15090,18
15091,20
15092,15
15093,38
15094,50
15095,15
15096,15
15097,15
15098,22
15099,25
15100,24
15101,15
15102,45
15103,48
15104,39
15105,15
15106,60
15107,22
15108,15
15109,23
15110,45
15111,45
15112,28
15113,11
15114,25
15115,12
15116,65
15117,35
15118,22
15119,17
15120,23
15121,12
15122,10
15123,17
15124,15
15125,35
15126,35
15127,24
15128,18
15129,13
15130,20
15131,11
15132,45
15133,14
15134,22
15135,13
15136,21
15137,7
15138,25
15139,9
15140,22
15141,30
15142,14
15143,10
15144,62
15145,30
15146,69
15147,35
15148,7
15149,15
15150,15
15151,18
15152,35
15153,18
15154,65
15155,15
15156,13
15157,8
15158,12
15159,15
15160,33
15161,50
15162,12
15163,48
15164,20
15165,45
15166,18
15167,18
15168,7
15169,35
15170,25
15171,11
15172,33
15173,23
15174,38
15175,50
15176,24
15177,37
15178,50
15179,18
15180,20
15181,45
15182,45
15183,21
15184,18
15185,24
15186,18
15187,13
15188,63
15189,14
15190,15
15191,17
15192,20
15193,28
15194,13
15195,12
15196,45
15197,18
15198,30
15199,14
15200,16
15201,15
15202,32
15203,14
15204,10
15205,30
15206,13
15207,32
15208,17
15209,25
15210,50
15211,11
15212,30
15213,25
15214,10
15215,45
15216,13
15217,15
15218,17
15219,18
15220,23
15221,28
15222,5
15223,14
15224,45
15225,13
15226,35
15227,23
15228,28
15229,13
15230,12
15231,20
15232,35
15233,13
15234,15
15235,35
15236,14
15237,15
15238,16
15239,28
15240,20
15241,13
15242,12
15243,25
15244,20
15245,10
15246,20
15247,12
15248,11
15249,13
15250,48
15251,13
15252,14
15253,12
15254,14
15255,33
15256,45
15257,11
15258,38
15259,48
15260,35
15261,24
15262,13
15263,45
15264,14
15265,40
15266,16
15267,25
15268,50
15269,13
15270,18
15271,18
15272,13
15273,45
15274,45
15275,26
15276,10
15277,13
15278,13
15279,22
15280,48
15281,60
15282,14
15283,13
15284,14
15285,28
15286,20
15287,13
15288,7
15289,49
15290,35
15291,32
15292,18
15293,18
15294,26
15295,45
15296,19
15297,39
15298,13
15299,13
15300,45
15301,13
15302,15
15303,11
15304,12
15305,15
15306,13
15307,11
15308,18
15309,45
15310,15
15311,19
15312,15
15313,40
15314,48
15315,18
15316,13
15317,15
15318,30
15319,25
15320,12
15321,17
15322,15
15323,18
15324,16
15325,17
15326,16
15327,24
15328,18
15329,35
15330,48
15331,13
15332,9
15333,12
15334,13
15335,15
15336,25
15337,7
15338,10
15339,18
15340,13
15341,55
15342,10
15343,28
15344,13
15345,17
15346,49
15347,45
15348,35
15349,25
15350,35
15351,25
15352,19
15353,60
15354,17
15355,30
15356,20
15357,35
15358,35
15359,15
15360,19
15361,15
15362,13
15363,33
15364,18
15365,48
15366,15
15367,25
15368,13
15369,35
15370,11
15371,22
15372,35
15373,19
15374,12
15375,11
15376,25
15377,20
15378,14
15379,35
15380,45
15381,16
15382,45
15383,25
15384,20
15385,35
15386,12
15387,19
15388,25
15389,18
15390,23
15391,12
15392,12
15393,23
15394,50
15395,33
15396,45
15397,35
15398,12
15399,15
15400,25
15401,13
15402,13
15403,35
15404,16
15405,15
15406,18
15407,11
15408,10
15409,25
15410,13
15411,16
15412,13
15413,62
15414,12
15415,18
15416,16
15417,18
15418,12
15419,13
15420,17
15421,30
15422,20
15423,60
15424,15
15425,20
15426,35
15427,18
15428,18
15429,13
15430,10
15431,18
15432,15
15433,13
15434,45
15435,18
15436,12
15437,18
15438,18
15439,30
15440,24
15441,35
15442,11
15443,18
15444,27
15445,35
15446,22
15447,33
15448,13
15449,17
15450,35
15451,94
15452,12
15453,20
15454,13
15455,9
15456,45
15457,18
15458,37
15459,13
15460,62
15461,15
15462,12
15463,50
15464,28
15465,15
15466,65
15467,28
15468,18
15469,45
15470,18
15471,21
15472,45
15473,45
15474,30
15475,25
15476,17
15477,24
15478,14
15479,35
15480,16
15481,45
15482,45
15483,15
15484,13
15485,18
15486,22
15487,15
15488,45
15489,13
15490,18
15491,17
15492,8
15493,33
15494,12
15495,25
15496,10
15497,30
15498,50
15499,15
15500,25
15501,25
15502,5
15503,22
15504,25
15505,16
15506,13
15507,13
15508,18
15509,13
15510,13
15511,17
15512,45
15513,11
15514,15
15515,17
15516,10
15517,18
15518,18
15519,25
15520,35
15521,30
15522,18
15523,65
15524,20
15525,13
15526,13
15527,50
15528,30
15529,9
15530,28
15531,10
15532,30
15533,15
15534,45
15535,30
15536,17
15537,20
15538,12
15539,16
15540,39
15541,10
15542,25
15543,20
15544,14
15545,25
15546,25
15547,12
15548,25
15549,19
15550,18
15551,16
15552,16
15553,35
15554,11
15555,23
15556,20
15557,45
15558,24
15559,38
15560,9
15561,28
15562,65
15563,30
15564,52
15565,15
15566,50
15567,13
15568,25
15569,12
15570,30
15571,12
15572,13
15573,12
15574,7
15575,60
15576,45
15577,7
15578,17
15579,25
15580,20
15581,35
15582,20
15583,30
15584,18
15585,28
15586,20
15587,12
15588,30
15589,11
15590,13
15591,25
15592,13
15593,40
15594,28
15595,13
15596,19
15597,10
15598,17
15599,35
15600,10
15601,45
15602,13
15603,35
15604,18
15605,16
15606,16
15607,13
15608,12
15609,13
15610,17
15611,45
15612,22
15613,18
15614,50
15615,35
15616,9
15617,40
15618,65
15619,28
15620,32
15621,15
15622,13
15623,36
15624,25
15625,50
15626,18
15627,45
15628,18
15629,33
15630,35
15631,20
15632,12
15633,12
15634,12
15635,28
15636,14
15637,12
15638,19
15639,17
15640,35
15641,20
15642,16
15643,14
15644,45
15645,65
15646,13
15647,38
15648,15
15649,15
15650,48
15651,45
15652,19
15653,24
15654,25
15655,12
15656,35
15657,16
15658,12
15659,45
15660,50
15661,13
15662,35
15663,13
15664,35
15665,9
15666,45
15667,12
15668,15
15669,13
15670,25
15671,16
15672,20
15673,20
15674,17
15675,16
15676,45
15677,6
15678,17
15679,25
15680,35
15681,45
15682,12
15683,20
15684,13
15685,18
15686,20
15687,18
15688,25
15689,18
15690,13
15691,13
15692,15
15693,14
15694,7
15695,36
15696,13
15697,16
15698,52
15699,16
15700,30
15701,45
15702,25
15703,14
15704,12
15705,25
15706,10
15707,35
15708,12
15709,90
15710,16
15711,17
15712,17
15713,11
15714,55
15715,13
15716,18
15717,85
15718,24
15719,13
15720,20
15721,29
15722,13
15723,9
15724,13
15725,13
15726,30
15727,10
15728,15
15729,15
15730,25
15731,16
